0105	Michigan Stadium	https://upload.wikimedia.org/wikipedia/commons/f/f9/Michigan_Stadium_Aerial.jpg
0106	Beaver Stadium	https://upload.wikimedia.org/wikipedia/commons/0/00/Beaver_Stadium_Aerial_photo_2014_-_14337730799.jpg
0107	Azadi Stadium, Iran	https://dailyasianage.com/library/2018/12/31/1546282561_6.jpg
0108	De Meer Stadion (Amsterdam)	https://media.bleacherreport.com/br-img-slides/003/386/048/amsterdam_arena-wide_original_crop_exact.jpg
0109	Estadio Da Luz (Lisbon, Portugal)	https://media.bleacherreport.com/br-img-slides/003/386/049/estadio-da-luz_original_crop_exact.jpg
0110	17. Ibrox Stadium (Glasgow, Scotland)	https://media.bleacherreport.com/br-img-slides/003/386/050/IbroxStadium0701SDM_468x347_original_crop_exact.jpg
0111	Juventus Stadium (Turin, Italy)	https://media.bleacherreport.com/br-img-slides/003/386/051/219734825_5801_original_crop_exact.jpg
0112	Puskás	https://cdn.portfolio.hu/articles/images-md/p/u/s/puskas-ferenc-stadion-arena-335165.jpg
0113	Puskás	https://csodalatosmagyarorszag.hu/wp-content/uploads/2020/04/puskas-arena-stadion-feher-diszkivilagitas-egeszsegugyi-dolgozok-csodalatosmagyarorszag-budapest.jpg
0114	Puskás	https://upload.wikimedia.org/wikipedia/commons/b/bd/%C3%9Aj_Pusk%C3%A1s_Ferenc_Stadion_2019.05.12.jpg
0115	Puskás terv	https://img.444.hu/sites/25/D_MTI20150602002.jpg
